"FullName","Length","LastWriteTime"
"F:\甲壳动物数据库\external_data\nucleotide_records\op9\OP902201.xml","5316","2026/5/3 19:23:32"
"F:\甲壳动物数据库\external_data\nucleotide_records\op9\OP902202.xml","5316","2026/5/3 19:23:32"
"F:\甲壳动物数据库\external_data\nucleotide_records\op9\OP902203.xml","5316","2026/5/3 19:23:32"
"F:\甲壳动物数据库\external_data\nucleotide_records\op9\OP902204.xml","5316","2026/5/3 19:23:32"
"F:\甲壳动物数据库\external_data\nucleotide_records\oq3\OQ368673.xml","17473","2026/5/3 19:23:32"
"F:\甲壳动物数据库\external_data\nucleotide_records\oq4\OQ438431.xml","6065","2026/5/3 19:23:32"
"F:\甲壳动物数据库\external_data\nucleotide_records\oq6\OQ657458.xml","1718328","2026/5/3 19:23:32"
"F:\甲壳动物数据库\external_data\nucleotide_records\oq7\OQ789701.xml","5929","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\oq8\OQ817845.xml","6146","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\oq8\OQ817846.xml","6248","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\oq8\OQ817847.xml","6819","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\oq8\OQ858617.xml","556071","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\or2\OR270222.xml","20348","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\or4\OR448829.xml","5762","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\or6\OR636681.xml","528514","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057867.xml","46680","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057868.xml","45470","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057869.xml","24398","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057870.xml","39036","2026/5/3 19:23:34"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057871.xml","28158","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057872.xml","25864","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057873.xml","23002","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057874.xml","20668","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057875.xml","19789","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057876.xml","14460","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057877.xml","13503","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057878.xml","11313","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057879.xml","11732","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057880.xml","10961","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057881.xml","8735","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057882.xml","9966","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057883.xml","5193","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057884.xml","5201","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057885.xml","5122","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057886.xml","5060","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057887.xml","5055","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057888.xml","4949","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057889.xml","282052","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057890.xml","20753","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057891.xml","17255","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057892.xml","12430","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057893.xml","12204","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057894.xml","10954","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057895.xml","10930","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057896.xml","10712","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057897.xml","10203","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057898.xml","10148","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057899.xml","10131","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057900.xml","9223","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057901.xml","8952","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057902.xml","7624","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057903.xml","7549","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057904.xml","7204","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057905.xml","6718","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057906.xml","6073","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057907.xml","6027","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057908.xml","6011","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057909.xml","5823","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057910.xml","5008","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057911.xml","161331","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057912.xml","79647","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057913.xml","30102","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057914.xml","25348","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057915.xml","20758","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057916.xml","16164","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057917.xml","8351","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057918.xml","5779","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057919.xml","5053","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057920.xml","5026","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057921.xml","5024","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057922.xml","5023","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057923.xml","5022","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057924.xml","5020","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057925.xml","226084","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057926.xml","61935","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057927.xml","20758","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp0\PP057928.xml","5018","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP128489.xml","780999","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP128490.xml","784585","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP128491.xml","771146","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP134839.xml","644196","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP134840.xml","641873","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP134841.xml","644209","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP134842.xml","644207","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP145080.xml","1154347","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP145081.xml","1081911","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP145082.xml","1085210","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP145083.xml","1105527","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP145084.xml","1074542","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp1\PP178640.xml","6837","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214947.xml","12892","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214948.xml","10376","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214949.xml","10337","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214950.xml","10724","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214951.xml","11151","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214952.xml","10928","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214953.xml","10806","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215283.xml","20354","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215284.xml","20342","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215285.xml","20346","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215286.xml","20359","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215287.xml","20345","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215288.xml","20349","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215289.xml","20348","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215290.xml","20351","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215291.xml","20354","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215292.xml","20356","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215293.xml","20257","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215294.xml","20352","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215295.xml","20356","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215296.xml","20351","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215297.xml","20350","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215298.xml","20363","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215299.xml","21643","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215300.xml","20352","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215301.xml","20320","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215302.xml","20340","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215303.xml","20340","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215304.xml","20351","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215305.xml","20348","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215193.xml","23671","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215222.xml","9126","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215213.xml","13377","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215217.xml","10887","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215189.xml","14062","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215250.xml","20316","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214946.xml","8374","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215316.xml","20967","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215210.xml","10325","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215215.xml","10887","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215245.xml","16337","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215261.xml","15225","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214943.xml","8028","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215201.xml","19646","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215230.xml","8560","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215192.xml","18564","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215232.xml","8702","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215254.xml","12130","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215252.xml","14936","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215223.xml","9561","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215258.xml","14973","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215196.xml","23676","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215225.xml","9570","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215198.xml","12719","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215209.xml","9464","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215231.xml","9115","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215242.xml","8598","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215202.xml","19248","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215237.xml","8736","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215243.xml","16514","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215199.xml","12529","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215248.xml","20259","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215255.xml","12140","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215257.xml","12108","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215253.xml","14939","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215224.xml","9088","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215260.xml","13633","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215227.xml","9084","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215221.xml","9610","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP239333.xml","7673","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215240.xml","8709","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215247.xml","20332","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215238.xml","8599","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215207.xml","14556","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215228.xml","8598","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215241.xml","8759","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215214.xml","10899","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215219.xml","9621","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215194.xml","23661","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215211.xml","14973","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215200.xml","20293","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215235.xml","9083","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215186.xml","14738","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215249.xml","20369","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215251.xml","18982","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215259.xml","15086","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215187.xml","14752","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214944.xml","7970","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215239.xml","9091","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215203.xml","21993","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215206.xml","19681","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP239332.xml","7868","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214945.xml","7848","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215212.xml","13377","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215246.xml","20343","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215191.xml","22917","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215256.xml","12126","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215220.xml","9620","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215233.xml","8784","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215229.xml","8706","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215195.xml","23686","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215218.xml","9041","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215244.xml","18783","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP214942.xml","7897","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215236.xml","8676","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215204.xml","19679","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215226.xml","9138","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215216.xml","10883","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215208.xml","12377","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215197.xml","15952","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215234.xml","8592","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215190.xml","8331","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215205.xml","19653","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215143.xml","14843","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215262.xml","18043","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215263.xml","11899","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215162.xml","17445","2026/5/3 19:23:48"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215340.xml","15780","2026/5/3 19:23:50"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215318.xml","17411","2026/5/3 19:23:50"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp2\PP215317.xml","12701","2026/5/3 19:23:52"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp3\PP330954.xml","7116","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp3\PP334143.xml","10057","2026/5/3 19:23:36"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP400973.xml","6556","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480751.xml","32191","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480752.xml","31941","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480754.xml","32097","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480756.xml","32100","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480757.xml","32200","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480760.xml","32358","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480761.xml","32183","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480762.xml","32086","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480763.xml","32206","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480765.xml","32286","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480766.xml","32476","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480770.xml","32237","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480771.xml","32359","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480774.xml","32381","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480775.xml","32070","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480776.xml","32038","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480777.xml","31974","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480779.xml","32067","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480783.xml","32125","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480784.xml","32135","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480785.xml","30218","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480790.xml","32308","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480791.xml","32021","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480793.xml","32353","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480795.xml","32112","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp4\PP480797.xml","30092","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp6\PP663183.xml","6871","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp6\PP663184.xml","6387","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp6\PP663185.xml","6954","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp8\PP816934.xml","5993","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pp8\PP858044.xml","6715","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206394.xml","15348","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206395.xml","9438","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206396.xml","9420","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206397.xml","9150","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206398.xml","8639","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206399.xml","8324","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206400.xml","8428","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206401.xml","8428","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ281795.xml","6549","2026/5/3 19:23:38"
